step,losses/eval.bodypart_heatmap,losses/eval.bodypart_locref,losses/eval.bodypart_paf,losses/eval.bodypart_total_loss,losses/eval.identity_heatmap,losses/eval.identity_total_loss,losses/eval.total_loss,losses/train.bodypart_heatmap,losses/train.bodypart_locref,losses/train.bodypart_paf,losses/train.bodypart_total_loss,losses/train.identity_heatmap,losses/train.identity_total_loss,losses/train.total_loss,metrics/test.mAP,metrics/test.mAR,metrics/test.rmse,metrics/test.rmse_pcutoff
1,,,,,,,,0.2422580122947693,0.6933883428573608,0.27433931827545166,0.10145378112792969,0.25707969069480896,0.25707969069480896,0.17926673591136932,,,,
2,,,,,,,,0.020442882552742958,0.5908060669898987,0.12379571795463562,0.020787587389349937,0.023078329861164093,0.023078329861164093,0.02193295769393444,,,,
3,,,,,,,,0.017194218933582306,0.5852916240692139,0.04356154426932335,0.01693831942975521,0.019735274836421013,0.019735274836421013,0.018336797133088112,,,,
4,,,,,,,,0.013349989429116249,0.5822331309318542,0.020766858011484146,0.014846110716462135,0.015367444604635239,0.015367444604635239,0.015106775797903538,,,,
5,,,,,,,,0.018770717084407806,0.581779420375824,0.013991016894578934,0.01641959697008133,0.021796677261590958,0.021796677261590958,0.019108138978481293,,,,
6,,,,,,,,0.015605676919221878,0.579137921333313,0.01626872643828392,0.015396482311189175,0.01845727115869522,0.01845727115869522,0.016926877200603485,,,,
7,,,,,,,,0.016826914623379707,0.5782274603843689,0.011207062751054764,0.015619664452970028,0.019718112424016,0.019718112424016,0.017668887972831726,,,,
8,,,,,,,,0.014595812186598778,0.5786651968955994,0.008385383524000645,0.01478920504450798,0.017787186428904533,0.017787186428904533,0.016288194805383682,,,,
9,,,,,,,,0.012422239407896996,0.5764980912208557,0.008220219053328037,0.01402305718511343,0.01536771934479475,0.01536771934479475,0.01469538826495409,,,,
10,0.0048312535509467125,0.5768352746963501,0.004263279493898153,0.011366448365151882,0.006378387566655874,0.006378387566655874,0.008872417733073235,0.011841180734336376,0.5755094885826111,0.0071410671807825565,0.013776921667158604,0.01475474238395691,0.01475474238395691,0.014265831559896469,0.0,0.0,279.7863938292941,nan
11,,,,,,,,0.012223577126860619,0.5737209916114807,0.006207020953297615,0.013843444176018238,0.015131119638681412,0.015131119638681412,0.014487281441688538,,,,
12,,,,,,,,0.014036384411156178,0.5706276297569275,0.006537194829434156,0.014407161623239517,0.01808692328631878,0.01808692328631878,0.016247041523456573,,,,
13,,,,,,,,0.011914234608411789,0.5653313994407654,0.005797028541564941,0.013586835004389286,0.015469174832105637,0.015469174832105637,0.014528005383908749,,,,
14,,,,,,,,0.012079075910151005,0.5602436065673828,0.006230796687304974,0.013571446761488914,0.015776483342051506,0.015776483342051506,0.014673964120447636,,,,
15,,,,,,,,0.012982276268303394,0.5519303679466248,0.008624357171356678,0.013813742436468601,0.016701458021998405,0.016701458021998405,0.015257599763572216,,,,
16,,,,,,,,0.013798546977341175,0.5449400544166565,0.007283337414264679,0.013924628496170044,0.01786373183131218,0.01786373183131218,0.015894180163741112,,,,
17,,,,,,,,0.014048213139176369,0.5348964929580688,0.005997573025524616,0.013797597028315067,0.01797974854707718,0.01797974854707718,0.015888674184679985,,,,
18,,,,,,,,0.010888252407312393,0.5205256938934326,0.007409617304801941,0.012551832012832165,0.013910227455198765,0.013910227455198765,0.013231029734015465,,,,
19,,,,,,,,0.010396362282335758,0.5072630047798157,0.005398711655288935,0.0120997941121459,0.013070068322122097,0.013070068322122097,0.012584933079779148,,,,
20,0.003919108770787716,0.4894193112850189,0.003367580473423004,0.009575610980391502,0.005341588985174894,0.005341588985174894,0.007458600215613842,0.010323642753064632,0.4929322898387909,0.004583468195050955,0.011809534393250942,0.013684428296983242,0.013684428296983242,0.012746983207762241,1.8538853885388535,5.2,134.9925850725174,nan
21,,,,,,,,0.011445721611380577,0.4854990243911743,0.004577442537993193,0.012059473432600498,0.014775334857404232,0.014775334857404232,0.01341740507632494,,,,
22,,,,,,,,0.010953999124467373,0.4772591292858124,0.0046591623686254025,0.011760956607758999,0.014355376362800598,0.014355376362800598,0.01305816788226366,,,,
23,,,,,,,,0.011690744198858738,0.45302408933639526,0.004474719520658255,0.01159647200256586,0.015665913000702858,0.015665913000702858,0.013631193898618221,,,,
24,,,,,,,,0.011129217222332954,0.445513516664505,0.0039744991809129715,0.011267446912825108,0.01495082676410675,0.01495082676410675,0.013109136372804642,,,,
25,,,,,,,,0.009740466251969337,0.43589505553245544,0.0033896416425704956,0.010624728165566921,0.013416949659585953,0.013416949659585953,0.01202083844691515,,,,
26,,,,,,,,0.00836482085287571,0.42553359270095825,0.003007063176482916,0.00998073723167181,0.011525362730026245,0.011525362730026245,0.010753050446510315,,,,
27,,,,,,,,0.01028699055314064,0.4162352383136749,0.0031341880094259977,0.010470723733305931,0.013949436135590076,0.013949436135590076,0.012210080400109291,,,,
28,,,,,,,,0.009699935093522072,0.4134320318698883,0.0032619109842926264,0.010232576169073582,0.013477223925292492,0.013477223925292492,0.011854899115860462,,,,
29,,,,,,,,0.01066878903657198,0.40133923292160034,0.0033904998563230038,0.010358267463743687,0.015174017287790775,0.015174017287790775,0.012766143307089806,,,,
30,0.0037794937379658222,0.39802393317222595,0.0037967637181282043,0.008020122535526752,0.0056580835953354836,0.0056580835953354836,0.006839103065431118,0.012394210323691368,0.39470383524894714,0.00387916574254632,0.010839106515049934,0.017260387539863586,0.017260387539863586,0.01404974702745676,4.820218863991661,6.0,489.8488239542512,743.2948096990585
31,,,,,,,,0.008890803903341293,0.38952702283859253,0.00432524224743247,0.009599893353879452,0.012989109382033348,0.012989109382033348,0.011294499970972538,,,,
32,,,,,,,,0.009929033927619457,0.37558382749557495,0.0037532737478613853,0.009694517590105534,0.014900474809110165,0.014900474809110165,0.012297495268285275,,,,
33,,,,,,,,0.009561892598867416,0.36834457516670227,0.004006919451057911,0.009459937922656536,0.014012441970407963,0.014012441970407963,0.01173618994653225,,,,
34,,,,,,,,0.009612951427698135,0.3635920584201813,0.0038799585308879614,0.00939351785928011,0.014567937701940536,0.014567937701940536,0.01198072824627161,,,,
35,,,,,,,,0.00868434552103281,0.3442789316177368,0.004033077508211136,0.008767200633883476,0.012914040125906467,0.012914040125906467,0.01084062084555626,,,,
36,,,,,,,,0.008185449987649918,0.36873719096183777,0.0033442790154367685,0.008985579945147038,0.012163406237959862,0.012163406237959862,0.010574491694569588,,,,
37,,,,,,,,0.007901187986135483,0.3409375846385956,0.003895325819030404,0.008445867337286472,0.01173548772931099,0.01173548772931099,0.010090677067637444,,,,
38,,,,,,,,0.009446463547647,0.3396506905555725,0.003725026035681367,0.008933833800256252,0.015101233497262001,0.015101233497262001,0.01201753318309784,,,,
39,,,,,,,,0.009154112078249454,0.3444660007953644,0.0036549821961671114,0.008914303965866566,0.01391651388257742,0.01391651388257742,0.011415409855544567,,,,
40,0.0032198894768953323,0.36596494913101196,0.0018684131791815162,0.007234991993755102,0.004858044907450676,0.004858044907450676,0.006046519614756107,0.007739761378616095,0.3066612482070923,0.0032448284327983856,0.007799102459102869,0.012168887071311474,0.012168887071311474,0.00998399592936039,11.867129570099868,14.799999999999999,198.83060782402754,28.91623574754466
41,,,,,,,,0.008891324512660503,0.33261430263519287,0.0031727717723697424,0.008613105863332748,0.013751165010035038,0.013751165010035038,0.01118213590234518,,,,
42,,,,,,,,0.009451445192098618,0.3144882619380951,0.0034980454947799444,0.00850855465978384,0.014649412594735622,0.014649412594735622,0.011578983627259731,,,,
43,,,,,,,,0.008077376522123814,0.32365959882736206,0.003955081105232239,0.008218622766435146,0.012350831180810928,0.012350831180810928,0.010284727439284325,,,,
44,,,,,,,,0.009246951900422573,0.3257957100868225,0.0037197431083768606,0.008636237122118473,0.014725681394338608,0.014725681394338608,0.011680960655212402,,,,
45,,,,,,,,0.007816171273589134,0.30690139532089233,0.0030888982582837343,0.007823377847671509,0.01279347576200962,0.01279347576200962,0.010308426804840565,,,,
46,,,,,,,,0.0075919064693152905,0.30412206053733826,0.00248791859485209,0.007682266645133495,0.011845293454825878,0.011845293454825878,0.009763780981302261,,,,
47,,,,,,,,0.009400835260748863,0.30198341608047485,0.0025871330872178078,0.008252906613051891,0.01528097316622734,0.01528097316622734,0.011766940355300903,,,,
48,,,,,,,,0.008275821805000305,0.29166242480278015,0.002562785753980279,0.007705074269324541,0.01368399616330862,0.01368399616330862,0.010694535449147224,,,,
49,,,,,,,,0.009011420421302319,0.3011050820350647,0.002627487061545253,0.008109807968139648,0.014300352893769741,0.014300352893769741,0.011205079965293407,,,,
50,0.0026597334071993828,0.31898990273475647,0.001972090918570757,0.00626881280913949,0.004525911062955856,0.004525911062955856,0.00539736170321703,0.007107448298484087,0.29652199149131775,0.002754680812358856,0.007403005845844746,0.011998945847153664,0.011998945847153664,0.009700976312160492,11.835589328163586,18.8,114.9434252951075,55.36900905708769
51,,,,,,,,0.007666937541216612,0.30091631412506104,0.0023874370381236076,0.007650500163435936,0.012396181002259254,0.012396181002259254,0.01002334151417017,,,,
52,,,,,,,,0.006243356037884951,0.24834351241588593,0.0022175440099090338,0.006294095888733864,0.010694213211536407,0.010694213211536407,0.008494154550135136,,,,
53,,,,,,,,0.007413932587951422,0.2837839126586914,0.002459370531141758,0.007283021695911884,0.012471155263483524,0.012471155263483524,0.009877089411020279,,,,
54,,,,,,,,0.006330421194434166,0.2505466043949127,0.0025271179620176554,0.006370153743773699,0.011032095178961754,0.011032095178961754,0.008701125159859657,,,,
55,,,,,,,,0.008118302561342716,0.2696269452571869,0.002761428477242589,0.007291930727660656,0.013269049115478992,0.013269049115478992,0.01028048899024725,,,,
56,,,,,,,,0.007031643763184547,0.26027819514274597,0.0025595305487513542,0.00676716910675168,0.0113523593172431,0.0113523593172431,0.009059765376150608,,,,
57,,,,,,,,0.007065276615321636,0.2586480379104614,0.0026916086208075285,0.006755612790584564,0.011453557759523392,0.011453557759523392,0.009104586206376553,,,,
58,,,,,,,,0.00772132258862257,0.2446873039007187,0.0028110346756875515,0.006745597347617149,0.01318085752427578,0.01318085752427578,0.00996322836726904,,,,
59,,,,,,,,0.006460575852543116,0.25743940472602844,0.0023461701348423958,0.0065223886631429195,0.01058781985193491,0.01058781985193491,0.008555104024708271,,,,
60,0.002720206044614315,0.28916582465171814,0.0021006562747061253,0.005796188022941351,0.004546529613435268,0.004546529613435268,0.005171358585357666,0.008149266242980957,0.2554273009300232,0.002427072962746024,0.00705444673076272,0.013451294042170048,0.013451294042170048,0.010252869687974453,27.44390867658194,31.6,186.15522563374125,35.239400227864586
61,,,,,,,,0.007435099687427282,0.2381439208984375,0.002904084511101246,0.0065442342311143875,0.01228303276002407,0.01228303276002407,0.009413634426891804,,,,
62,,,,,,,,0.007716851308941841,0.23265014588832855,0.0028502957429736853,0.006544796749949455,0.01270985882729292,0.01270985882729292,0.0096273273229599,,,,
63,,,,,,,,0.006160898134112358,0.23662175238132477,0.002202486852183938,0.006070745177567005,0.010249168612062931,0.010249168612062931,0.008159956894814968,,,,
64,,,,,,,,0.006295512430369854,0.22678828239440918,0.002194446511566639,0.005951457191258669,0.01095544919371605,0.01095544919371605,0.00845345202833414,,,,
65,,,,,,,,0.008014081045985222,0.23000188171863556,0.002446707570925355,0.0065862820483744144,0.01356528326869011,0.01356528326869011,0.010075782425701618,,,,
66,,,,,,,,0.0060281711630523205,0.2396254688501358,0.0023414837196469307,0.006081198342144489,0.00984842237085104,0.00984842237085104,0.00796481128782034,,,,
67,,,,,,,,0.0071462769992649555,0.22842949628829956,0.0026332007255405188,0.006277024280279875,0.01208788063377142,0.01208788063377142,0.009182452224195004,,,,
68,,,,,,,,0.006696109194308519,0.22505894303321838,0.0026863866951316595,0.0060725645162165165,0.011842617765069008,0.011842617765069008,0.008957590907812119,,,,
69,,,,,,,,0.006589090451598167,0.2539311647415161,0.002710039261728525,0.006518885027617216,0.01045429427176714,0.01045429427176714,0.008486590348184109,,,,
70,0.002464564051479101,0.2345125675201416,0.0014762294013053179,0.0047792717814445496,0.004225174430757761,0.004225174430757761,0.004502223338931799,0.007187132723629475,0.23372095823287964,0.0027190076652914286,0.006381693761795759,0.011663946323096752,0.011663946323096752,0.009022819809615612,40.503791797944096,45.20000000000001,75.36696896853147,20.348660714285714
71,,,,,,,,0.006075866054743528,0.22365254163742065,0.0024296995252370834,0.0058338213711977005,0.01086412463337183,0.01086412463337183,0.008348973467946053,,,,
72,,,,,,,,0.004915608558803797,0.20930355787277222,0.0019863126799464226,0.0051931398920714855,0.008774199523031712,0.008774199523031712,0.006983669474720955,,,,
73,,,,,,,,0.005812115501612425,0.21263717114925385,0.0046914140693843365,0.005637704860419035,0.010117989033460617,0.010117989033460617,0.007877848111093044,,,,
74,,,,,,,,0.006133221555501223,0.22437621653079987,0.002630791859701276,0.005871704313904047,0.010720736347138882,0.010720736347138882,0.008296220563352108,,,,
75,,,,,,,,0.006057663355022669,0.21249237656593323,0.002175071742385626,0.005633262917399406,0.010506929829716682,0.010506929829716682,0.00807009544223547,,,,
76,,,,,,,,0.00692706136032939,0.22159424424171448,0.002342130057513714,0.006080329418182373,0.011871573515236378,0.011871573515236378,0.008975951001048088,,,,
77,,,,,,,,0.006221167743206024,0.20711174607276917,0.002317071193829179,0.005602821707725525,0.011514469049870968,0.011514469049870968,0.008558645844459534,,,,
78,,,,,,,,0.006470153108239174,0.20824263989925385,0.002604564419016242,0.00571424700319767,0.0114818774163723,0.0114818774163723,0.008598062209784985,,,,
79,,,,,,,,0.0064348820596933365,0.20963062345981598,0.0025620711967349052,0.005724206566810608,0.010715753771364689,0.010715753771364689,0.008219980634748936,,,,
80,0.002450590254738927,0.2610635757446289,0.00126403640024364,0.005210057832300663,0.004950060974806547,0.004950060974806547,0.005080059170722961,0.0062422845512628555,0.2159162163734436,0.002051963470876217,0.005747764836996794,0.010066051967442036,0.010066051967442036,0.007906908169388771,33.591038803128434,39.6,55.957736163072184,15.642740885416666
81,,,,,,,,0.00596927385777235,0.1998177170753479,0.0022124163806438446,0.005393800791352987,0.010492698289453983,0.010492698289453983,0.007943250238895416,,,,
82,,,,,,,,0.006121035199612379,0.20189018547534943,0.002109417924657464,0.00547549594193697,0.010274476371705532,0.010274476371705532,0.007874985225498676,,,,
83,,,,,,,,0.0061877756379544735,0.19109441339969635,0.002454199595376849,0.005329305771738291,0.011204360984265804,0.011204360984265804,0.008266832679510117,,,,
84,,,,,,,,0.006627008784562349,0.20727138221263885,0.002296124119311571,0.005740063264966011,0.011878389865159988,0.011878389865159988,0.008809227496385574,,,,
85,,,,,,,,0.00489182909950614,0.1904170960187912,0.0019388936925679445,0.004868858028203249,0.008927919901907444,0.008927919901907444,0.0068983882665634155,,,,
86,,,,,,,,0.005077782552689314,0.22067990899085999,0.001799764926545322,0.005430585239082575,0.009198931977152824,0.009198931977152824,0.007314758375287056,,,,
87,,,,,,,,0.0058312807232141495,0.21596069633960724,0.0017909175949171185,0.005602802615612745,0.010154356248676777,0.010154356248676777,0.007878579199314117,,,,
88,,,,,,,,0.006086320150643587,0.22020086646080017,0.0019411318935453892,0.005763492081314325,0.010317807085812092,0.010317807085812092,0.008040649816393852,,,,
89,,,,,,,,0.006337496917694807,0.20120230317115784,0.002204763935878873,0.005539363250136375,0.011119316332042217,0.011119316332042217,0.008329339325428009,,,,
90,0.0022185842972248793,0.22127869725227356,0.001247091218829155,0.0044690766371786594,0.0045554302632808685,0.0045554302632808685,0.00451225321739912,0.006481296848505735,0.22255760431289673,0.0021403322461992502,0.0059410701505839825,0.011302108876407146,0.011302108876407146,0.00862158928066492,39.808329459319566,45.60000000000001,51.55204067887931,10.113291147592905
91,,,,,,,,0.0060494025237858295,0.1823895424604416,0.001917339162901044,0.005120204761624336,0.011219041422009468,0.011219041422009468,0.008169623091816902,,,,
92,,,,,,,,0.006126221735030413,0.1884240210056305,0.0018410459160804749,0.005243842490017414,0.010668933391571045,0.010668933391571045,0.007956386543810368,,,,
93,,,,,,,,0.0056121861562132835,0.17689792811870575,0.0017705857753753662,0.004878046922385693,0.01002323254942894,0.01002323254942894,0.0074506402015686035,,,,
94,,,,,,,,0.0066716973669826984,0.181303009390831,0.0020122865680605173,0.0053126928396523,0.011490082368254662,0.011490082368254662,0.008401387371122837,,,,
95,,,,,,,,0.005756803322583437,0.1652856320142746,0.0017199929570779204,0.0047310288064181805,0.010434672236442566,0.010434672236442566,0.0075828502885997295,,,,
96,,,,,,,,0.004587229806929827,0.16331057250499725,0.001548365456983447,0.004302531946450472,0.008266935124993324,0.008266935124993324,0.006284733302891254,,,,
97,,,,,,,,0.004615698475390673,0.17494170367717743,0.001521881204098463,0.004504990763962269,0.00829515140503645,0.00829515140503645,0.006400071084499359,,,,
98,,,,,,,,0.0054046534933149815,0.16388536989688873,0.0017693754052743316,0.0045919534750282764,0.009354476816952229,0.009354476816952229,0.0069732144474983215,,,,
99,,,,,,,,0.005601994227617979,0.1561334729194641,0.0018947907956317067,0.004532715771347284,0.009730677120387554,0.009730677120387554,0.007131696213036776,,,,
