step,losses/eval.bodypart_heatmap,losses/eval.bodypart_locref,losses/eval.bodypart_paf,losses/eval.bodypart_total_loss,losses/eval.identity_heatmap,losses/eval.identity_total_loss,losses/eval.total_loss,losses/train.bodypart_heatmap,losses/train.bodypart_locref,losses/train.bodypart_paf,losses/train.bodypart_total_loss,losses/train.identity_heatmap,losses/train.identity_total_loss,losses/train.total_loss,metrics/test.mAP,metrics/test.mAR,metrics/test.rmse,metrics/test.rmse_pcutoff
100,0.00201046047732234,0.20537003874778748,0.0009006390464492142,0.00412300880998373,0.004193280823528767,0.004193280823528767,0.0041581448167562485,0.005709024146199226,0.15976883471012115,0.0019276258535683155,0.004630076698958874,0.0099705895408988,0.0099705895408988,0.007300333585590124,53.192844348373455,56.400000000000006,39.542678901751835,26.217512649680497
101,,,,,,,,0.004979507997632027,0.17890039086341858,0.0015534096164628863,0.004693289753049612,0.008443087339401245,0.008443087339401245,0.006568188779056072,,,,
102,,,,,,,,0.005484219640493393,0.17261721193790436,0.001741534098982811,0.004763077944517136,0.009782901965081692,0.009782901965081692,0.007272989954799414,,,,
103,,,,,,,,0.005752786993980408,0.16349910199642181,0.0017916924552991986,0.004702304024249315,0.010062665678560734,0.010062665678560734,0.0073824855498969555,,,,
104,,,,,,,,0.004616600461304188,0.15519508719444275,0.0015464047901332378,0.004176998510956764,0.007798414211720228,0.007798414211720228,0.00598770659416914,,,,
105,,,,,,,,0.0047751013189554214,0.16925360262393951,0.001534305396489799,0.004463737830519676,0.008307202719151974,0.008307202719151974,0.006385469809174538,,,,
106,,,,,,,,0.005800450220704079,0.17430733144283295,0.001823281985707581,0.004899381194263697,0.009613589383661747,0.009613589383661747,0.007256485987454653,,,,
107,,,,,,,,0.004753783345222473,0.16858136653900146,0.0016108534764498472,0.004447979386895895,0.009002254344522953,0.009002254344522953,0.006725117564201355,,,,
108,,,,,,,,0.005375980865210295,0.17051458358764648,0.0017248425865545869,0.004691398236900568,0.009309028275310993,0.009309028275310993,0.007000213488936424,,,,
109,,,,,,,,0.00560480821877718,0.1747371107339859,0.0017690539825707674,0.004839523229748011,0.009401253424584866,0.009401253424584866,0.007120389025658369,,,,
110,0.0018731467425823212,0.20815372467041016,0.0008698651799932122,0.004122606478631496,0.0037820760626345873,0.0037820760626345873,0.00395234115421772,0.005426956340670586,0.16489730775356293,0.0018397726817056537,0.0046186004765331745,0.009017786011099815,0.009017786011099815,0.006818193010985851,52.01258084618531,55.60000000000001,39.561663858251634,13.327395629882812
111,,,,,,,,0.006188721861690283,0.16895842552185059,0.001958428882062435,0.004944161977618933,0.010503350757062435,0.010503350757062435,0.00772375613451004,,,,
112,,,,,,,,0.005940054543316364,0.16870881617069244,0.0020093561615794897,0.00485881045460701,0.010660662315785885,0.010660662315785885,0.007759736385196447,,,,
113,,,,,,,,0.0039666867814958096,0.1561879962682724,0.0015636618481948972,0.003977484535425901,0.007028448395431042,0.007028448395431042,0.005502965766936541,,,,
114,,,,,,,,0.004379462916404009,0.1875564455986023,0.0014538872055709362,0.004634224809706211,0.007444116286933422,0.007444116286933422,0.006039170548319817,,,,
115,,,,,,,,0.0044506085105240345,0.15761436522006989,0.0015565832145512104,0.004162328317761421,0.007633442059159279,0.007633442059159279,0.005897885654121637,,,,
116,,,,,,,,0.0053430963307619095,0.18259195983409882,0.0017663589678704739,0.00488311005756259,0.008381817489862442,0.008381817489862442,0.006632463540881872,,,,
117,,,,,,,,0.00550053222104907,0.15596413612365723,0.0019066843669861555,0.0044964696280658245,0.009921619668602943,0.009921619668602943,0.007209044881165028,,,,
118,,,,,,,,0.0045423549599945545,0.15797044336795807,0.0015845027519389987,0.004199776332825422,0.007878024131059647,0.007878024131059647,0.0060388995334506035,,,,
119,,,,,,,,0.004880107473582029,0.16536928713321686,0.0017715729773044586,0.004441909492015839,0.00872070249170065,0.00872070249170065,0.006581306457519531,,,,
120,0.0018880905117839575,0.202304869890213,0.0008451713365502656,0.00402928376570344,0.0036354470066726208,0.0036354470066726208,0.003832365619018674,0.0052795992232859135,0.159283846616745,0.0017589960480108857,0.0044732303358614445,0.0087060471996665,0.0087060471996665,0.006589639000594616,49.63164910851026,52.400000000000006,41.280417049632355,8.699235162815127
121,,,,,,,,0.004578735213726759,0.16453231871128082,0.00162027298938483,0.004322459921240807,0.007697307039052248,0.007697307039052248,0.006009883712977171,,,,
122,,,,,,,,0.0050820838660001755,0.15381474792957306,0.0017583888256922364,0.004316220059990883,0.008408228866755962,0.008408228866755962,0.006362223997712135,,,,
123,,,,,,,,0.004869036376476288,0.16643238067626953,0.001749853021465242,0.004455213434994221,0.008863489143550396,0.008863489143550396,0.006659351754933596,,,,
124,,,,,,,,0.004267075564712286,0.15785187482833862,0.0015047622146084905,0.004103382118046284,0.007190204691141844,0.007190204691141844,0.00564679317176342,,,,
125,,,,,,,,0.00463176378980279,0.1679338961839676,0.0016775031108409166,0.004398736637085676,0.007957400754094124,0.007957400754094124,0.006178068928420544,,,,
126,,,,,,,,0.004355415236204863,0.13934901356697083,0.00154464493971318,0.0038257769774645567,0.00783064030110836,0.00783064030110836,0.00582820875570178,,,,
127,,,,,,,,0.004952180199325085,0.15638181567192078,0.0016492904396727681,0.004312066826969385,0.008360193111002445,0.008360193111002445,0.006336130201816559,,,,
128,,,,,,,,0.003941456321626902,0.15366820991039276,0.001458709710277617,0.003923580050468445,0.0065846992656588554,0.0065846992656588554,0.0052541387267410755,,,,
129,,,,,,,,0.004354249686002731,0.1661681979894638,0.0013555512996390462,0.004266072064638138,0.006851678714156151,0.006851678714156151,0.005558874923735857,,,,
130,0.0018658966291695833,0.19861426949501038,0.0007969387806952,0.0039587682113051414,0.0035980772227048874,0.0035980772227048874,0.0037784227170050144,0.005635709967464209,0.16590237617492676,0.0017813020385801792,0.004702986683696508,0.008920072577893734,0.008920072577893734,0.006811529863625765,59.67232437529467,62.0,32.44694636418269,5.5945944037319215
131,,,,,,,,0.00500504719093442,0.15182773768901825,0.0017757099121809006,0.004258002154529095,0.008532723411917686,0.008532723411917686,0.006395362783223391,,,,
132,,,,,,,,0.003817648394033313,0.13315285742282867,0.0014537021052092314,0.00354022067040205,0.0066913883201777935,0.0066913883201777935,0.005115804262459278,,,,
133,,,,,,,,0.006309290416538715,0.17081044614315033,0.0018884490709751844,0.005012886598706245,0.009934792295098305,0.009934792295098305,0.0074738385155797005,,,,
134,,,,,,,,0.004817414563149214,0.15099495649337769,0.0017172362422570586,0.004179628565907478,0.00823010504245758,0.00823010504245758,0.006204866338521242,,,,
135,,,,,,,,0.004959726706147194,0.17602528631687164,0.0014729968970641494,0.0046360972337424755,0.007753655780106783,0.007753655780106783,0.006194876041263342,,,,
136,,,,,,,,0.004708047956228256,0.1594037413597107,0.0016103065572679043,0.004279755521565676,0.008386923931539059,0.008386923931539059,0.0063333394937217236,,,,
137,,,,,,,,0.004943052306771278,0.15338994562625885,0.0016172550385817885,0.004258092027157545,0.007569362409412861,0.007569362409412861,0.005913726985454559,,,,
138,,,,,,,,0.0052282847464084625,0.16036440432071686,0.0016475573647767305,0.004470420069992542,0.008929691277444363,0.008929691277444363,0.0067000556737184525,,,,
139,,,,,,,,0.004826674237847328,0.16980624198913574,0.0015020818682387471,0.004489064682275057,0.008236224763095379,0.008236224763095379,0.0063626449555158615,,,,
140,0.0018542595207691193,0.19579747319221497,0.000808468263130635,0.00390832731500268,0.003462405875325203,0.003462405875325203,0.0036853663623332977,0.004227526020258665,0.15667325258255005,0.001417971565388143,0.004067662172019482,0.006898665800690651,0.006898665800690651,0.005483163986355066,52.27353891764769,56.8,31.58887657752404,9.539879750397246
141,,,,,,,,0.004429465625435114,0.15367482602596283,0.0014549962943419814,0.004086235538125038,0.007367243990302086,0.007367243990302086,0.005726739764213562,,,,
142,,,,,,,,0.0047371662221848965,0.1424892097711563,0.0017267725197598338,0.004011434968560934,0.007855694741010666,0.007855694741010666,0.005933564621955156,,,,
143,,,,,,,,0.00415676599368453,0.14580616354942322,0.001554347574710846,0.0038675025571137667,0.007224622648209333,0.007224622648209333,0.005546062719076872,,,,
144,,,,,,,,0.005679729860275984,0.16555768251419067,0.0018307437421754003,0.004713563248515129,0.009294334799051285,0.009294334799051285,0.007003949489444494,,,,
145,,,,,,,,0.00518582109361887,0.15826036036014557,0.0019182339310646057,0.004430220928043127,0.00886173453181982,0.00886173453181982,0.006645977962762117,,,,
146,,,,,,,,0.005304403603076935,0.16312989592552185,0.0015943442704156041,0.004540111403912306,0.008430054411292076,0.008430054411292076,0.006485082674771547,,,,
147,,,,,,,,0.005406608339399099,0.16253425180912018,0.0017049300950020552,0.004567938391119242,0.008772686123847961,0.008772686123847961,0.006670312490314245,,,,
148,,,,,,,,0.004178923089057207,0.15786747634410858,0.0014217662392184138,0.004071491304785013,0.006684735883027315,0.006684735883027315,0.005378113593906164,,,,
149,,,,,,,,0.004285587929189205,0.15733318030834198,0.0014912934275344014,0.004100458696484566,0.0075402576476335526,0.0075402576476335526,0.005820357706397772,,,,
150,0.0018960919696837664,0.196823850274086,0.0008259630994871259,0.003939960617572069,0.0035316902212798595,0.0035316902212798595,0.0037358254194259644,0.005262067541480064,0.1651221662759781,0.0016467291861772537,0.0045609502121806145,0.008754183538258076,0.008754183538258076,0.006657566409558058,59.708615598401934,64.4,29.53987937303459,5.72339617619749
151,,,,,,,,0.00411907397210598,0.16529889404773712,0.0013887588866055012,0.004174298606812954,0.006637447979301214,0.006637447979301214,0.00540587306022644,,,,
152,,,,,,,,0.004700045101344585,0.15971346199512482,0.001608583377674222,0.004282192327082157,0.0076019554398953915,0.0076019554398953915,0.005942073650658131,,,,
153,,,,,,,,0.0052538369782269,0.1644594967365265,0.0016973013989627361,0.004548847675323486,0.00871080532670021,0.00871080532670021,0.0066298265010118484,,,,
154,,,,,,,,0.005421387031674385,0.15532399713993073,0.0017734274733811617,0.004454976413398981,0.009001621045172215,0.009001621045172215,0.0067282989621162415,,,,
155,,,,,,,,0.004024155903607607,0.14819328486919403,0.0015219944762066007,0.0038620063569396734,0.006729830522090197,0.006729830522090197,0.005295917857438326,,,,
156,,,,,,,,0.004089537542313337,0.16157837212085724,0.0013191408943384886,0.004100123420357704,0.006737727206200361,0.006737727206200361,0.005418926011770964,,,,
157,,,,,,,,0.005468812305480242,0.15616779029369354,0.0018744264962151647,0.00448821485042572,0.008684644475579262,0.008684644475579262,0.006586429663002491,,,,
158,,,,,,,,0.005446407478302717,0.17227493226528168,0.001795148360542953,0.004746556282043457,0.0087966313585639,0.0087966313585639,0.0067715938203036785,,,,
159,,,,,,,,0.004330603405833244,0.1628572791814804,0.0014751272974535823,0.004206993151456118,0.007096662651747465,0.007096662651747465,0.005651828367263079,,,,
160,0.0018862991128116846,0.1986747682094574,0.0008445304119959474,0.00396816385909915,0.0035402029752731323,0.0035402029752731323,0.0037541836500167847,0.005546869710087776,0.1387692093849182,0.0019176739733666182,0.004225699231028557,0.00949246808886528,0.00949246808886528,0.006859083194285631,49.086780487848216,52.0,40.92996429637739,11.123599294888772
161,,,,,,,,0.00511552207171917,0.16243304312229156,0.0018214407609775662,0.004473106469959021,0.008301918394863605,0.008301918394863605,0.006387512199580669,,,,
162,,,,,,,,0.005977919790893793,0.16279593110084534,0.001886557089164853,0.004768790677189827,0.009256475605070591,0.009256475605070591,0.007012633606791496,,,,
163,,,,,,,,0.004542195238173008,0.16614866256713867,0.0015264723915606737,0.004334092140197754,0.00724432896822691,0.00724432896822691,0.005789211019873619,,,,
164,,,,,,,,0.005034465342760086,0.15545819699764252,0.0017405594699084759,0.004327144008129835,0.008247950114309788,0.008247950114309788,0.006287546828389168,,,,
165,,,,,,,,0.004562105517834425,0.14352728426456451,0.001713871955871582,0.003969952464103699,0.008382949978113174,0.008382949978113174,0.006176451221108437,,,,
166,,,,,,,,0.00482730520889163,0.15348362922668457,0.0017122385324910283,0.004224237520247698,0.008021741174161434,0.008021741174161434,0.006122988648712635,,,,
167,,,,,,,,0.003963960334658623,0.1438376009464264,0.001408590585924685,0.0037655665073543787,0.006212909705936909,0.006212909705936909,0.004989237990230322,,,,
168,,,,,,,,0.005865201819688082,0.15524128079414368,0.0019557592459023,0.004607613664120436,0.00939269084483385,0.00939269084483385,0.007000152487307787,,,,
169,,,,,,,,0.0053744567558169365,0.1575905829668045,0.0017218146240338683,0.004475389141589403,0.00869163777679205,0.00869163777679205,0.006583513226360083,,,,
170,0.00185573217459023,0.1973762810230255,0.0008231353713199496,0.003935620188713074,0.0035311125684529543,0.0035311125684529543,0.003733366262167692,0.004321492742747068,0.14578482508659363,0.0014617583947256207,0.003918970003724098,0.007467031013220549,0.007467031013220549,0.005693000741302967,60.63492063492064,62.4,27.94831281937893,5.668234252929688
171,,,,,,,,0.00499182753264904,0.17998681962490082,0.0014481021789833903,0.004711993504315615,0.008013642393052578,0.008013642393052578,0.00636281818151474,,,,
172,,,,,,,,0.00416504917666316,0.15002578496932983,0.0014513827627524734,0.0039371587336063385,0.006614958867430687,0.006614958867430687,0.005276058800518513,,,,
173,,,,,,,,0.004672538954764605,0.15562671422958374,0.001573355752043426,0.004203736782073975,0.007455628830939531,0.007455628830939531,0.005829683039337397,,,,
174,,,,,,,,0.005862211808562279,0.16523435711860657,0.0017902519321069121,0.004767651669681072,0.009644586592912674,0.009644586592912674,0.00720611959695816,,,,
175,,,,,,,,0.005017593968659639,0.15479585528373718,0.00162995676510036,0.004306793678551912,0.0074620116502046585,0.0074620116502046585,0.005884402897208929,,,,
176,,,,,,,,0.0048491451889276505,0.17216287553310394,0.001506015774793923,0.004535963758826256,0.008427650667726994,0.008427650667726994,0.006481807213276625,,,,
177,,,,,,,,0.004307624418288469,0.15587668120861053,0.00158430146984756,0.0040866294875741005,0.007096299435943365,0.007096299435943365,0.005591465160250664,,,,
178,,,,,,,,0.004906702321022749,0.1523340791463852,0.001684202696196735,0.00423060916364193,0.00796626228839159,0.00796626228839159,0.00609843572601676,,,,
179,,,,,,,,0.0043993922881782055,0.15510119497776031,0.0015330557944253087,0.0041025858372449875,0.007309617009013891,0.007309617009013891,0.005706101190298796,,,,
180,0.001864854246377945,0.19624274969100952,0.0008235059794969857,0.003919781185686588,0.003625001758337021,0.003625001758337021,0.0037723914720118046,0.004621579777449369,0.15432454645633698,0.0015983752673491836,0.004165881313383579,0.0076558515429496765,0.0076558515429496765,0.005910866428166628,60.675402453615746,63.59999999999999,24.513238368890224,5.529798380533854
181,,,,,,,,0.004113694652915001,0.15499943494796753,0.0014173921663314104,0.004001802299171686,0.0068540978245437145,0.0068540978245437145,0.0054279500618577,,,,
182,,,,,,,,0.005984482355415821,0.15536457300186157,0.0018588763196021318,0.004646200221031904,0.009332320652902126,0.009332320652902126,0.006989260204136372,,,,
183,,,,,,,,0.004897673614323139,0.15707440674304962,0.0017042317194864154,0.004307272844016552,0.00810544565320015,0.00810544565320015,0.0062063587829470634,,,,
184,,,,,,,,0.004633542615920305,0.15422281622886658,0.0015986696816980839,0.004168183077126741,0.0075422627851367,0.0075422627851367,0.00585522223263979,,,,
185,,,,,,,,0.004250205121934414,0.15742897987365723,0.0014389168936759233,0.004088515415787697,0.0067858765833079815,0.0067858765833079815,0.0054371957667171955,,,,
186,,,,,,,,0.004218997433781624,0.14650724828243256,0.001485892804339528,0.003897649934515357,0.00676784198731184,0.00676784198731184,0.00533274607732892,,,,
187,,,,,,,,0.005754223559051752,0.17851366102695465,0.0019096207106485963,0.004956956487149,0.009274953044950962,0.009274953044950962,0.0071159545332193375,,,,
188,,,,,,,,0.004356726538389921,0.15024147927761078,0.0015837163664400578,0.004009057767689228,0.007284326478838921,0.007284326478838921,0.005646692588925362,,,,
189,,,,,,,,0.004390256479382515,0.15179915726184845,0.0017077293014153838,0.004050328861922026,0.007485300302505493,0.007485300302505493,0.005767814815044403,,,,
190,0.0018469318747520447,0.1969902366399765,0.0008378716302104294,0.003926743753254414,0.0036401425022631884,0.0036401425022631884,0.003783443244174123,0.004657209385186434,0.14535541832447052,0.0016603998374193907,0.004030339885503054,0.007946730591356754,0.007946730591356754,0.005988535471260548,54.46766635973637,58.4,34.9313078473328,8.911820099133404
191,,,,,,,,0.004825548734515905,0.14393192529678345,0.001652349135838449,0.00406245980411768,0.008246909826993942,0.008246909826993942,0.006154684815555811,,,,
192,,,,,,,,0.004948767833411694,0.15433365106582642,0.001596087939105928,0.004275019746273756,0.007951282896101475,0.007951282896101475,0.006113151088356972,,,,
193,,,,,,,,0.003916158806532621,0.14266155660152435,0.0014953576028347015,0.003732924349606037,0.006411995273083448,0.006411995273083448,0.005072460044175386,,,,
194,,,,,,,,0.004995726514607668,0.15278150141239166,0.0016701481072232127,0.00426727207377553,0.007546035572886467,0.007546035572886467,0.005906653590500355,,,,
195,,,,,,,,0.005023913457989693,0.1532689481973648,0.0016806739149615169,0.004285142756998539,0.007563108112663031,0.007563108112663031,0.005924125202000141,,,,
196,,,,,,,,0.004834242630749941,0.16702188551425934,0.0016220435500144958,0.004449180793017149,0.007917302660644054,0.007917302660644054,0.006183242425322533,,,,
197,,,,,,,,0.00514045637100935,0.14556387066841125,0.0019251022022217512,0.0042037200182676315,0.008287656120955944,0.008287656120955944,0.0062456876039505005,,,,
198,,,,,,,,0.005040436517447233,0.16408652067184448,0.0017292789416387677,0.00447256350889802,0.008431380614638329,0.008431380614638329,0.0064519718289375305,,,,
199,,,,,,,,0.005369726102799177,0.1684519648551941,0.0017689124215394258,0.004656404722481966,0.008735747076570988,0.008735747076570988,0.006696076598018408,,,,
200,0.0018788576126098633,0.19667619466781616,0.0008499758550897241,0.003932555206120014,0.0037513647694140673,0.0037513647694140673,0.0038419601041823626,0.0040251389145851135,0.1602819263935089,0.0015465021133422852,0.004064628854393959,0.006518151145428419,0.006518151145428419,0.005291389301419258,56.27505827505828,60.0,34.52653406843354,5.52066298662606
