step,losses/eval.bodypart_heatmap,losses/eval.bodypart_locref,losses/eval.bodypart_total_loss,losses/eval.total_loss,losses/train.bodypart_heatmap,losses/train.bodypart_locref,losses/train.bodypart_total_loss,losses/train.total_loss,metrics/test.mAP,metrics/test.mAR,metrics/test.rmse,metrics/test.rmse_pcutoff
1,,,,,0.0011787093244493008,0.5607648491859436,0.014608475379645824,0.014608475379645824,,,,
2,,,,,0.0008483391138724983,0.5010941624641418,0.012951523065567017,0.012951523065567017,,,,
3,,,,,0.0007007286767475307,0.43906301259994507,0.011326940730214119,0.011326940730214119,,,,
4,,,,,0.0007190563483163714,0.3900267481803894,0.010110197588801384,0.010110197588801384,,,,
5,,,,,0.0007066965335980058,0.3573703467845917,0.009287607856094837,0.009287607856094837,,,,
6,,,,,0.0006291681784205139,0.33155155181884766,0.008603373542428017,0.008603373542428017,,,,
7,,,,,0.000598674756474793,0.32249754667282104,0.008361776359379292,0.008361776359379292,,,,
8,,,,,0.0006716381758451462,0.30315905809402466,0.007914794608950615,0.007914794608950615,,,,
9,,,,,0.0006614798330701888,0.3052977919578552,0.00796318519860506,0.00796318519860506,,,,
10,0.0001197341043734923,0.35897305607795715,0.009034194052219391,0.009034194052219391,0.0006539205787703395,0.3025739789009094,0.007891310378909111,0.007891310378909111,15.138613861386139,19.411764705882355,344.69981166294644,12.147491455078125
11,,,,,0.0006167137180455029,0.28399205207824707,0.007408158387988806,0.007408158387988806,,,,
12,,,,,0.0006135223666206002,0.28110480308532715,0.007334382273256779,0.007334382273256779,,,,
13,,,,,0.0006020873552188277,0.2751305103302002,0.0071793063543736935,0.0071793063543736935,,,,
14,,,,,0.0006080067832954228,0.28171294927597046,0.007346826605498791,0.007346826605498791,,,,
15,,,,,0.0005181190790608525,0.26732227206230164,0.0069421157240867615,0.0069421157240867615,,,,
16,,,,,0.0005813343450427055,0.26512712240219116,0.0069188447669148445,0.0069188447669148445,,,,
17,,,,,0.000553727732039988,0.2637706696987152,0.006871131248772144,0.006871131248772144,,,,
18,,,,,0.0005308894906193018,0.25711846351623535,0.006693406496196985,0.006693406496196985,,,,
19,,,,,0.00047964471741579473,0.2513919472694397,0.006524621043354273,0.006524621043354273,,,,
20,9.298574877902865e-05,0.3401995301246643,0.008551480248570442,0.008551480248570442,0.0005328823463059962,0.2588454782962799,0.0067375777289271355,0.0067375777289271355,22.661595829912663,26.470588235294112,267.29098074776783,18.345629010881698
21,,,,,0.0005450827302411199,0.24803610146045685,0.006473444402217865,0.006473444402217865,,,,
22,,,,,0.0004709014610853046,0.24520888924598694,0.006365672685205936,0.006365672685205936,,,,
23,,,,,0.0005009954911656678,0.2495701014995575,0.006489749997854233,0.006489749997854233,,,,
24,,,,,0.0005014586495235562,0.2658993601799011,0.006898212246596813,0.006898212246596813,,,,
25,,,,,0.0005227425135672092,0.2579251527786255,0.006709500215947628,0.006709500215947628,,,,
26,,,,,0.00048464792780578136,0.2457152158021927,0.006385204382240772,0.006385204382240772,,,,
27,,,,,0.0004865800146944821,0.23432445526123047,0.0061014010570943356,0.0061014010570943356,,,,
28,,,,,0.0004603765846695751,0.23964910209178925,0.006221415009349585,0.006221415009349585,,,,
29,,,,,0.0004982248647138476,0.23852936923503876,0.006212346721440554,0.006212346721440554,,,,
30,0.00011119461851194501,0.31873324513435364,0.008023928850889206,0.008023928850889206,0.0004965489497408271,0.223317950963974,0.005831223446875811,0.005831223446875811,23.147100424328144,25.294117647058822,349.505126953125,8.950912475585938
31,,,,,0.00044333451660349965,0.23713800311088562,0.006150117143988609,0.006150117143988609,,,,
32,,,,,0.0004837392771150917,0.2321241796016693,0.006044974084943533,0.006044974084943533,,,,
33,,,,,0.0004417065065354109,0.2178734838962555,0.005667690187692642,0.005667690187692642,,,,
34,,,,,0.0004157121293246746,0.21570298075675964,0.005600431002676487,0.005600431002676487,,,,
35,,,,,0.00042007799493148923,0.2183467596769333,0.005668708123266697,0.005668708123266697,,,,
36,,,,,0.00043424079194664955,0.23154906928539276,0.0060058468952775,0.0060058468952775,,,,
37,,,,,0.00044950228766538203,0.22520676255226135,0.005854920018464327,0.005854920018464327,,,,
38,,,,,0.0004206789599265903,0.2370012253522873,0.006135370582342148,0.006135370582342148,,,,
39,,,,,0.0004962333478033543,0.23851624131202698,0.006211022846400738,0.006211022846400738,,,,
40,9.020144352689385e-05,0.31723853945732117,0.007976063527166843,0.007976063527166843,0.00043584700324572623,0.2323894500732422,0.006027660332620144,0.006027660332620144,31.373762376237625,35.882352941176464,300.5780552455357,9.081003824869791
41,,,,,0.00042385965934954584,0.22215256094932556,0.0057657440192997456,0.0057657440192997456,,,,
42,,,,,0.00045017804950475693,0.22865352034568787,0.0059414273127913475,0.0059414273127913475,,,,
43,,,,,0.00043568681576289237,0.21623048186302185,0.0056236060336232185,0.0056236060336232185,,,,
44,,,,,0.00043208274291828275,0.22206862270832062,0.005767757073044777,0.005767757073044777,,,,
45,,,,,0.0004359373706392944,0.21467503905296326,0.00558484485372901,0.00558484485372901,,,,
46,,,,,0.0003845015889964998,0.20447036623954773,0.00530401011928916,0.00530401011928916,,,,
47,,,,,0.0004380377067718655,0.21034379303455353,0.005477613303810358,0.005477613303810358,,,,
48,,,,,0.0004188792372588068,0.21258842945098877,0.005524150095880032,0.005524150095880032,,,,
49,,,,,0.00041512236930429935,0.2063184231519699,0.005365521181374788,0.005365521181374788,,,,
50,7.679558621020988e-05,0.30019763112068176,0.007543339394032955,0.007543339394032955,0.00039872628985904157,0.21224036812782288,0.005505372770130634,0.005505372770130634,39.50675067506751,43.52941176470589,254.16946847098214,8.147203826904297
51,,,,,0.00039658864261582494,0.19554801285266876,0.005086994729936123,0.005086994729936123,,,,
52,,,,,0.00038003333611413836,0.20307044684886932,0.0052667781710624695,0.0052667781710624695,,,,
53,,,,,0.00038893535383976996,0.21256034076213837,0.005508475936949253,0.005508475936949253,,,,
54,,,,,0.00035480651422403753,0.20236769318580627,0.005236596334725618,0.005236596334725618,,,,
55,,,,,0.00039044555160216987,0.19863148033618927,0.005161009728908539,0.005161009728908539,,,,
56,,,,,0.0003507191431708634,0.20909300446510315,0.005402684211730957,0.005402684211730957,,,,
57,,,,,0.0003902604803442955,0.21121235191822052,0.005475438665598631,0.005475438665598631,,,,
58,,,,,0.00039277467294596136,0.21570372581481934,0.005588979925960302,0.005588979925960302,,,,
59,,,,,0.00037746859015896916,0.20213612914085388,0.005242138169705868,0.005242138169705868,,,,
60,7.062705117277801e-05,0.28251853585243225,0.0070982761681079865,0.0070982761681079865,0.00037790837814100087,0.19768035411834717,0.005130962934345007,0.005130962934345007,41.38322655794992,50.0,162.00123814174108,8.682729721069336
61,,,,,0.00037358119152486324,0.19488844275474548,0.005059001501649618,0.005059001501649618,,,,
62,,,,,0.00036727305268868804,0.18523380160331726,0.004814482294023037,0.004814482294023037,,,,
63,,,,,0.0003903599863406271,0.18707157671451569,0.004871969111263752,0.004871969111263752,,,,
64,,,,,0.0004062274529132992,0.1951630562543869,0.005082190036773682,0.005082190036773682,,,,
65,,,,,0.0003742180415429175,0.21456678211688995,0.0055512795224785805,0.0055512795224785805,,,,
66,,,,,0.0003451431111898273,0.19709427654743195,0.005099928472191095,0.005099928472191095,,,,
67,,,,,0.00036752689629793167,0.20423416793346405,0.005289617460221052,0.005289617460221052,,,,
68,,,,,0.0004218924732413143,0.21370573341846466,0.005553589668124914,0.005553589668124914,,,,
69,,,,,0.0003890480729751289,0.19401752948760986,0.005044962279498577,0.005044962279498577,,,,
70,9.01564271771349e-05,0.32577481865882874,0.008189448155462742,0.008189448155462742,0.0003679277724586427,0.19311082363128662,0.005011734552681446,0.005011734552681446,37.56692055760198,43.52941176470588,197.25892857142858,9.815475990032327
71,,,,,0.0003444032627157867,0.20120441913604736,0.005202312488108873,0.005202312488108873,,,,
72,,,,,0.00036106136394664645,0.18216368556022644,0.004734623245894909,0.004734623245894909,,,,
73,,,,,0.00036047413595952094,0.17848047614097595,0.004642249085009098,0.004642249085009098,,,,
74,,,,,0.00036807500873692334,0.19704610109329224,0.005110190249979496,0.005110190249979496,,,,
75,,,,,0.00035278755240142345,0.19745184481143951,0.005112689919769764,0.005112689919769764,,,,
76,,,,,0.0003706839052028954,0.1882144659757614,0.004890703596174717,0.004890703596174717,,,,
77,,,,,0.00035107164876535535,0.19303473830223083,0.005001404322683811,0.005001404322683811,,,,
78,,,,,0.00033138858270831406,0.20836639404296875,0.005374854896217585,0.005374854896217585,,,,
79,,,,,0.00034337854594923556,0.18090525269508362,0.004694320727139711,0.004694320727139711,,,,
80,7.60035909479484e-05,0.28712067008018494,0.007216019090265036,0.007216019090265036,0.00040066157816909254,0.18462321162223816,0.004815911408513784,0.004815911408513784,40.80967101235011,48.823529411764696,220.60696847098214,8.357051475375306
81,,,,,0.00033407501177862287,0.17680245637893677,0.004587098956108093,0.004587098956108093,,,,
82,,,,,0.0003619999042712152,0.17280687391757965,0.004501171875745058,0.004501171875745058,,,,
83,,,,,0.00037161685759201646,0.17854073643684387,0.004649327136576176,0.004649327136576176,,,,
84,,,,,0.0003767015296034515,0.17661608755588531,0.0046037533320486546,0.0046037533320486546,,,,
85,,,,,0.00035306098288856447,0.18810787796974182,0.004879227373749018,0.004879227373749018,,,,
86,,,,,0.000354900024831295,0.17278878390789032,0.004497169516980648,0.004497169516980648,,,,
87,,,,,0.0003187920374330133,0.18292178213596344,0.0047324406914412975,0.0047324406914412975,,,,
88,,,,,0.000363943021511659,0.16928324103355408,0.004414052702486515,0.004414052702486515,,,,
89,,,,,0.00032104889396578074,0.17315387725830078,0.004489371553063393,0.004489371553063393,,,,
90,9.379472612636164e-05,0.340835839509964,0.008567793294787407,0.008567793294787407,0.00031393454992212355,0.183539479970932,0.004745454527437687,0.004745454527437687,35.24465633376524,41.17647058823529,262.3596714564732,8.770971025739398
91,,,,,0.00032462613307870924,0.18026377260684967,0.0046689072623848915,0.0046689072623848915,,,,
92,,,,,0.0003071591490879655,0.16026048362255096,0.0041600922122597694,0.0041600922122597694,,,,
93,,,,,0.0003164533991366625,0.14786894619464874,0.003854950424283743,0.003854950424283743,,,,
94,,,,,0.00027063238667324185,0.14335180819034576,0.0037191114388406277,0.0037191114388406277,,,,
95,,,,,0.0002909539616666734,0.13970211148262024,0.003638029797002673,0.003638029797002673,,,,
96,,,,,0.0002902178675867617,0.1428445428609848,0.0037162224762141705,0.0037162224762141705,,,,
97,,,,,0.0002760443021543324,0.14249157905578613,0.003700311528518796,0.003700311528518796,,,,
98,,,,,0.000330532988300547,0.1382497251033783,0.003621509997174144,0.003621509997174144,,,,
99,,,,,0.00031388524803332984,0.14323405921459198,0.003737793769687414,0.003737793769687414,,,,
100,6.505272904178128e-05,0.3019535541534424,0.00758136622607708,0.00758136622607708,0.00032407348044216633,0.13418790698051453,0.0035167343448847532,0.0035167343448847532,39.194719471947195,45.88235294117647,206.48838588169642,8.440602463942307
101,,,,,0.0002734267618507147,0.13453932106494904,0.003500196384266019,0.003500196384266019,,,,
102,,,,,0.0002768677077256143,0.13508039712905884,0.0035154439974576235,0.0035154439974576235,,,,
103,,,,,0.0002855929487850517,0.147329643368721,0.0038260375149548054,0.0038260375149548054,,,,
104,,,,,0.0002746123354882002,0.1350099742412567,0.0035125557333230972,0.0035125557333230972,,,,
105,,,,,0.00026845207321457565,0.13724105060100555,0.003565252525731921,0.003565252525731921,,,,
106,,,,,0.0002903107670135796,0.1347089558839798,0.0035128791350871325,0.0035128791350871325,,,,
107,,,,,0.00030466861790046096,0.1345577985048294,0.00351627916097641,0.00351627916097641,,,,
108,,,,,0.00028874631971120834,0.12643155455589294,0.003305162535980344,0.003305162535980344,,,,
109,,,,,0.0002732551656663418,0.12890633940696716,0.0033592861145734787,0.0033592861145734787,,,,
110,6.306765862973407e-05,0.30853211879730225,0.007744837552309036,0.007744837552309036,0.00032051457674242556,0.13724419474601746,0.00359136238694191,0.00359136238694191,47.220324230225216,52.352941176470594,138.8607177734375,8.450431130149148
111,,,,,0.00029434741009026766,0.12780840694904327,0.003342383773997426,0.003342383773997426,,,,
112,,,,,0.00024074599787127227,0.11853301525115967,0.003083698684349656,0.003083698684349656,,,,
113,,,,,0.0002939441183116287,0.12876704335212708,0.003366148564964533,0.003366148564964533,,,,
114,,,,,0.0002791390288621187,0.12958697974681854,0.0033792443573474884,0.0033792443573474884,,,,
115,,,,,0.0002856433275155723,0.11913664638996124,0.003121237503364682,0.003121237503364682,,,,
116,,,,,0.00026232871459797025,0.13044394552707672,0.003392262849956751,0.003392262849956751,,,,
117,,,,,0.0002789942955132574,0.12213978916406631,0.003192991716787219,0.003192991716787219,,,,
118,,,,,0.0002981656580232084,0.13014748692512512,0.0034027700312435627,0.0034027700312435627,,,,
119,,,,,0.00027698263875208795,0.12810118496418,0.00334102101624012,0.00334102101624012,,,,
120,7.466374518116936e-05,0.31043922901153564,0.007798313163220882,0.007798313163220882,0.0002826520649250597,0.11873050779104233,0.0031095887534320354,0.0031095887534320354,43.846181046676094,50.588235294117645,182.5927734375,8.647022065662203
121,,,,,0.00030151777900755405,0.1307114064693451,0.0034185443073511124,0.0034185443073511124,,,,
122,,,,,0.00029641916626133025,0.12763941287994385,0.0033391949255019426,0.0033391949255019426,,,,
123,,,,,0.0002722456702031195,0.12098219245672226,0.0031606778502464294,0.0031606778502464294,,,,
124,,,,,0.00028237621881999075,0.1211434155702591,0.0031697736121714115,0.0031697736121714115,,,,
125,,,,,0.0002860452514141798,0.12431156635284424,0.0032508117146790028,0.0032508117146790028,,,,
126,,,,,0.00027010851772502065,0.1220044270157814,0.0031851648818701506,0.0031851648818701506,,,,
127,,,,,0.00027116062119603157,0.114811971783638,0.0030058794654905796,0.0030058794654905796,,,,
128,,,,,0.00028243480483070016,0.11406038701534271,0.00299272732809186,0.00299272732809186,,,,
129,,,,,0.0003069154336117208,0.11896628141403198,0.0031276147346943617,0.0031276147346943617,,,,
130,6.797315290896222e-05,0.3049410581588745,0.007657513953745365,0.007657513953745365,0.0002645791391842067,0.11661215126514435,0.003047593403607607,0.003047593403607607,42.94713578500707,49.411764705882355,161.25277273995536,8.432575871394231
131,,,,,0.00026402686489745975,0.12176129966974258,0.0031760460697114468,0.0031760460697114468,,,,
132,,,,,0.0002533032966312021,0.11974070221185684,0.0031201690435409546,0.0031201690435409546,,,,
133,,,,,0.0002579122083261609,0.11317428201436996,0.0029583130963146687,0.0029583130963146687,,,,
134,,,,,0.00028250616742298007,0.12304084002971649,0.0032172738574445248,0.0032172738574445248,,,,
135,,,,,0.00029296890716068447,0.11800616979598999,0.0030966387130320072,0.0030966387130320072,,,,
136,,,,,0.00027107360074296594,0.1182958111166954,0.003092932514846325,0.003092932514846325,,,,
137,,,,,0.0002437574148643762,0.12416581809520721,0.003226024564355612,0.003226024564355612,,,,
138,,,,,0.0002714953734539449,0.1137847900390625,0.0029803672805428505,0.0029803672805428505,,,,
139,,,,,0.00026122856070287526,0.11916490644216537,0.003109737066552043,0.003109737066552043,,,,
140,6.467629282269627e-05,0.31240832805633545,0.007842546328902245,0.007842546328902245,0.00028192359604872763,0.12010987102985382,0.003143708687275648,0.003143708687275648,42.62376237623762,48.823529411764696,169.19278390066964,8.790477752685547
141,,,,,0.00025945447850972414,0.11713777482509613,0.003058171831071377,0.003058171831071377,,,,
142,,,,,0.00025792422820813954,0.11879726499319077,0.0030988939106464386,0.0030988939106464386,,,,
143,,,,,0.0002487230522092432,0.11778140068054199,0.0030688964761793613,0.0030688964761793613,,,,
144,,,,,0.00028145243413746357,0.11933781206607819,0.0031241714023053646,0.0031241714023053646,,,,
145,,,,,0.0002533320221118629,0.1114341989159584,0.0029125206638127565,0.0029125206638127565,,,,
146,,,,,0.00027270271675661206,0.11399476230144501,0.0029862208757549524,0.0029862208757549524,,,,
147,,,,,0.00027846236480399966,0.11469557136297226,0.00300662056542933,0.00300662056542933,,,,
148,,,,,0.00028775300597772,0.12167992442846298,0.003185874316841364,0.003185874316841364,,,,
149,,,,,0.0002586845657788217,0.10974885523319244,0.002873063553124666,0.002873063553124666,,,,
150,6.726681021973491e-05,0.31088194251060486,0.007805681321769953,0.007805681321769953,0.0002556919935159385,0.11657261848449707,0.003042161464691162,0.003042161464691162,42.10561056105611,47.647058823529406,180.64620535714286,8.726552170973557
151,,,,,0.00025676004588603973,0.11223254352807999,0.0029341934714466333,0.0029341934714466333,,,,
152,,,,,0.0002677501761354506,0.1193726509809494,0.0031181916128844023,0.0031181916128844023,,,,
153,,,,,0.0002599340514279902,0.11585628986358643,0.0030263743828982115,0.0030263743828982115,,,,
154,,,,,0.00027821751427836716,0.10817305743694305,0.0028434351552277803,0.0028434351552277803,,,,
155,,,,,0.0002450902829878032,0.12138964980840683,0.003157286439090967,0.003157286439090967,,,,
156,,,,,0.0002536292595323175,0.11827653646469116,0.0030837280210107565,0.0030837280210107565,,,,
157,,,,,0.0002639844606164843,0.1099882572889328,0.002881698776036501,0.002881698776036501,,,,
158,,,,,0.0002674493589438498,0.10752443969249725,0.002821835922077298,0.002821835922077298,,,,
159,,,,,0.00026817695470526814,0.11141141504049301,0.002919373568147421,0.002919373568147421,,,,
160,6.632279837504029e-05,0.3154238164424896,0.00791875645518303,0.00791875645518303,0.00026503042317926884,0.11896536499261856,0.0031066492665559053,0.0031066492665559053,44.646864686468646,51.17647058823529,158.00697544642858,8.768333082932692
161,,,,,0.0002826087293215096,0.11166030168533325,0.0029328118544071913,0.0029328118544071913,,,,
162,,,,,0.0002470534818712622,0.1091378703713417,0.0028519737534224987,0.0028519737534224987,,,,
163,,,,,0.00026801368221640587,0.11044929176568985,0.0028952390421181917,0.0028952390421181917,,,,
164,,,,,0.00025816954439505935,0.11041239649057388,0.0028893942944705486,0.0028893942944705486,,,,
165,,,,,0.00025100918719545007,0.11400580406188965,0.002975649666041136,0.002975649666041136,,,,
166,,,,,0.00024885794846341014,0.11217512935400009,0.0029288071673363447,0.0029288071673363447,,,,
167,,,,,0.00027511181542649865,0.11999209225177765,0.003137357998639345,0.003137357998639345,,,,
168,,,,,0.0002983899903483689,0.11814869940280914,0.0031029123347252607,0.0031029123347252607,,,,
169,,,,,0.00027186088846065104,0.11328184604644775,0.0029679767321795225,0.0029679767321795225,,,,
170,6.793566717533395e-05,0.3153495788574219,0.007917707785964012,0.007917707785964012,0.00025839792215265334,0.11205432564020157,0.0029305568896234035,0.0029305568896234035,44.13861386138614,50.0,160.16545758928572,8.843597412109375
171,,,,,0.00028956372989341617,0.10759921371936798,0.00283476198092103,0.00283476198092103,,,,
172,,,,,0.00024626945378258824,0.11047500371932983,0.002885009627789259,0.002885009627789259,,,,
173,,,,,0.0002589710056781769,0.11055050790309906,0.0028932481072843075,0.0028932481072843075,,,,
174,,,,,0.00025199775700457394,0.11320171505212784,0.0029560416005551815,0.0029560416005551815,,,,
175,,,,,0.00028195601771585643,0.12155087292194366,0.0031797499395906925,0.0031797499395906925,,,,
176,,,,,0.00027320030494593084,0.11977146565914154,0.0031308867037296295,0.0031308867037296295,,,,
177,,,,,0.0002801129303406924,0.1150430217385292,0.003016131930053234,0.003016131930053234,,,,
178,,,,,0.0002621434105094522,0.11983723938465118,0.0031270026229321957,0.0031270026229321957,,,,
179,,,,,0.00028030655812472105,0.10839863121509552,0.0028501192573457956,0.0028501192573457956,,,,
180,6.553408456966281e-05,0.3146359622478485,0.007898665964603424,0.007898665964603424,0.0002627500216476619,0.11418994516134262,0.0029861237853765488,0.0029861237853765488,44.1980198019802,50.0,171.65647670200892,8.78045654296875
181,,,,,0.000276762992143631,0.10996053367853165,0.002887394744902849,0.002887394744902849,,,,
182,,,,,0.00025570858269929886,0.10818701982498169,0.002832530066370964,0.002832530066370964,,,,
183,,,,,0.00023821736976969987,0.11350582540035248,0.0029567545279860497,0.0029567545279860497,,,,
184,,,,,0.00026105521828867495,0.10591690242290497,0.0027784504927694798,0.0027784504927694798,,,,
185,,,,,0.0002791193255688995,0.11888726055622101,0.0031117412727326155,0.0031117412727326155,,,,
186,,,,,0.0002781212388072163,0.11543212085962296,0.0030248635448515415,0.0030248635448515415,,,,
187,,,,,0.0002604064648039639,0.1133713573217392,0.0029644868336617947,0.0029644868336617947,,,,
188,,,,,0.0002800097572617233,0.12413205951452255,0.0032433061860501766,0.0032433061860501766,,,,
189,,,,,0.00023895222693681717,0.11507048457860947,0.00299623841419816,0.00299623841419816,,,,
190,6.503907206933945e-05,0.3184203505516052,0.007993027567863464,0.007993027567863464,0.00025895863655023277,0.1126345843076706,0.002945343963801861,0.002945343963801861,46.01320132013201,51.17647058823529,151.61239188058036,8.829355093149038
191,,,,,0.00023613055236637592,0.10210154205560684,0.002670603571459651,0.002670603571459651,,,,
192,,,,,0.00026655601686798036,0.1147218570113182,0.0030013243667781353,0.0030013243667781353,,,,
193,,,,,0.00028964411467313766,0.11150816828012466,0.0029325266368687153,0.0029325266368687153,,,,
194,,,,,0.00027563158073462546,0.10942389816045761,0.0028734132647514343,0.0028734132647514343,,,,
195,,,,,0.00023541026166640222,0.10824714601039886,0.002823883667588234,0.002823883667588234,,,,
196,,,,,0.0002615003031678498,0.11635704338550568,0.0030396762304008007,0.0030396762304008007,,,,
197,,,,,0.00026856549084186554,0.11692708730697632,0.0030574598349630833,0.0030574598349630833,,,,
198,,,,,0.000268412142759189,0.11261908710002899,0.0029496834613382816,0.0029496834613382816,,,,
199,,,,,0.00025967403780668974,0.11271429061889648,0.0029476943891495466,0.0029476943891495466,,,,
200,6.421054422389716e-05,0.31679677963256836,0.007952025160193443,0.007952025160193443,0.00028566227410919964,0.11899282783269882,0.0031176521442830563,0.0031176521442830563,46.28217821782178,52.352941176470594,115.99319022042411,8.869463920593262
